"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-18"
"config.yaml" "3ef23136064fd3627b556860c2d3040f" "site/built/config.yaml" "2024-02-18"
"index.md" "78d2be0b54fef4ff7252449003cdc44f" "site/built/index.md" "2024-02-18"
"episodes/before-we-start.md" "1e98940ca00552578a4e3b31e6064999" "site/built/before-we-start.md" "2024-02-18"
"episodes/scanner-to-computer.md" "d32d940876c7f2750198052618505e2d" "site/built/scanner-to-computer.md" "2024-12-21"
"episodes/anatomy-of-nifti.md" "ac2a7fc719d8174b6d6274d7973a8d4b" "site/built/anatomy-of-nifti.md" "2024-02-29"
"episodes/data-organization-bids.md" "0b88931c574033a6adad39c34fc340f9" "site/built/data-organization-bids.md" "2024-02-28"
"episodes/open-mri-datasets.md" "9025db8aad6a5526209f349b43aa10c0" "site/built/open-mri-datasets.md" "2024-02-28"
"episodes/bids-derivatives.md" "a28d2d7028745132a267f703f7317f98" "site/built/bids-derivatives.md" "2024-02-28"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-02-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-02-18"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-02-18"
"learners/setup.md" "6ca39449701bc5722f842592bf92227e" "site/built/setup.md" "2024-02-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-18"
